,status,url
41,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_1.jpg?raw=true
42,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_2.jpg?raw=true
43,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_3.jpg?raw=true
44,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_4.jpg?raw=true
45,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_5.jpg?raw=true
46,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_6.jpg?raw=true
47,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_7.jpg?raw=true
48,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_8.jpg?raw=true
49,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_9.jpg?raw=true
50,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_10.jpg?raw=true
51,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_11.jpg?raw=true
52,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_12.jpg?raw=true
53,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_13.jpg?raw=true
54,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_14.jpg?raw=true
55,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_15.jpg?raw=true
56,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_16.jpg?raw=true
57,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_17.jpg?raw=true
58,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_18.jpg?raw=true
59,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_19.jpg?raw=true
60,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_20.jpg?raw=true
61,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_21.jpg?raw=true
62,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_22.jpg?raw=true
63,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_23.jpg?raw=true
64,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_24.jpg?raw=true
65,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_25.jpg?raw=true
66,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_26.jpg?raw=true
67,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_27.jpg?raw=true
68,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_28.jpg?raw=true
69,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_29.jpg?raw=true
70,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_30.jpg?raw=true
71,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_31.jpg?raw=true
72,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_32.jpg?raw=true
73,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_33.jpg?raw=true
74,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_34.jpg?raw=true
75,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_35.jpg?raw=true
76,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_36.jpg?raw=true
77,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_37.jpg?raw=true
78,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_38.jpg?raw=true
79,1,https://github.com/aiqc/aiqc/blob/file_schema/remote_data/brain_tumor/imagestumor_39.jpg?raw=true
